オンライン名刺に一部情報をビジュアルで公開しております。
https://my.prairie.cards/u/nomuraya

2010-2019: エンジニアとしてスキルを高めていく。職歴が長いため一部抜粋
- NTTコム社：グループ各社横断型業務システムの統合化（BPMパッケージ運用）・業務ITコンサルティング
- トレンドマイクロ社：ベンダーハードウェアへのソフトウェアパッケージインテグレーション・テストオートメーション
- SIE社：PSネットワークコンポーネント開発・ベンダーアプリケーション組み込み・テストオートメーション
- 京セラ社：HEMSのソフトウェアシステムのコンポーネント開発
- KDDI総研：攻殻機動隊「WarpDrive」未知のウイルス検出AIシステムインフラ

2019〜: 開業。公開可能な情報のみ
- フロンテオ社：入院患者の事故予測AIのオンプレインテグレーション
- キャプラン社（現パソナ社）：HRシステム、非IT系企業社内SE/PM・PMO
- テックアイエス・リスキル（リカレントテクノロジー）・エンベックスエデュケーション社など新卒・リスキリング研修事業
